panel name,surface,tilt,kWp,investment,payback,city
monocrystalline solar panel,20,15,2960,888000,9.866666667,godavari
monocrystalline solar panel,20,35,2760,1932000,3.942857143,godavari
monocrystalline solar panel,16,35,2160,1209600,3.857142857,godavari
monocrystalline solar panel,18,45,2940,2381400,3.62962963,godavari
monocrystalline solar panel,20,40,2960,2368000,3.7,godavari
monocrystalline solar panel,25,35,2970,2598750,3.394285714,godavari
monocrystalline solar panel,22,35,3000,2310000,3.896103896,godavari
monocrystalline solar panel,22,30,2860,1887600,4.333333333,godavari
monocrystalline solar panel,20,35,2800,1960000,4,godavari
monocrystalline solar panel,13,45,1750,1023750,2.991452991,godavari
monocrystalline solar panel,117,20,17940,41979600,7.666666667,godavari
monocrystalline solar panel,21,20,2940,1234800,7,godavari
monocrystalline solar panel,21,20,2940,1234800,7,godavari
monocrystalline solar panel,21,20,2940,1234800,7,godavari
monocrystalline solar panel,22,30,2820,1861200,4.272727273,godavari
monocrystalline solar panel,22,15,2870,947100,8.696969697,godavari
monocrystalline solar panel,22,20,3000,1320000,6.818181818,godavari
monocrystalline solar panel,15,30,2520,1134000,5.6,godavari
monocrystalline solar panel,20,35,2940,2058000,4.2,godavari
monocrystalline solar panel,23,25,2996,1722700,5.210434783,godavari
